2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-09 22:08:16,233 dl_backbone.trainer INFO: eta: 1:44:00  iter: 31900  time: 0.6679 (0.7705)  BCEWithLogitsLoss(): 0.0649 (0.0908)  data: 0.0819 (0.2002)  lr: 0.000032  max mem: 7651
2018-12-09 22:09:40,235 dl_backbone.trainer INFO: eta: 1:42:45  iter: 32000  time: 0.6881 (0.7707)  BCEWithLogitsLoss(): 0.0678 (0.0907)  data: 0.0922 (0.2004)  lr: 0.000032  max mem: 7651
2018-12-09 22:11:08,034 dl_backbone.trainer INFO: eta: 1:41:31  iter: 32100  time: 0.6750 (0.7710)  BCEWithLogitsLoss(): 0.0658 (0.0906)  data: 0.0866 (0.2007)  lr: 0.000032  max mem: 7651
2018-12-09 22:12:30,020 dl_backbone.trainer INFO: eta: 1:40:15  iter: 32200  time: 0.6905 (0.7712)  BCEWithLogitsLoss(): 0.0662 (0.0905)  data: 0.0853 (0.2009)  lr: 0.000032  max mem: 7651
2018-12-09 22:13:55,989 dl_backbone.trainer INFO: eta: 1:39:00  iter: 32300  time: 0.6705 (0.7715)  BCEWithLogitsLoss(): 0.0672 (0.0905)  data: 0.0914 (0.2012)  lr: 0.000032  max mem: 7651
2018-12-09 22:15:20,183 dl_backbone.trainer INFO: eta: 1:37:44  iter: 32400  time: 0.6853 (0.7717)  BCEWithLogitsLoss(): 0.0683 (0.0904)  data: 0.0833 (0.2014)  lr: 0.000032  max mem: 7651
2018-12-09 22:16:46,716 dl_backbone.trainer INFO: eta: 1:36:29  iter: 32500  time: 0.7073 (0.7720)  BCEWithLogitsLoss(): 0.0669 (0.0903)  data: 0.0894 (0.2017)  lr: 0.000032  max mem: 7651
2018-12-09 22:18:10,869 dl_backbone.trainer INFO: eta: 1:35:14  iter: 32600  time: 0.6644 (0.7722)  BCEWithLogitsLoss(): 0.0677 (0.0903)  data: 0.0872 (0.2019)  lr: 0.000032  max mem: 7651
2018-12-09 22:19:37,024 dl_backbone.trainer INFO: eta: 1:33:58  iter: 32700  time: 0.6751 (0.7724)  BCEWithLogitsLoss(): 0.0686 (0.0902)  data: 0.0860 (0.2022)  lr: 0.000032  max mem: 7651
2018-12-09 22:21:05,341 dl_backbone.trainer INFO: eta: 1:32:44  iter: 32800  time: 0.6650 (0.7728)  BCEWithLogitsLoss(): 0.0647 (0.0901)  data: 0.0914 (0.2025)  lr: 0.000032  max mem: 7651
2018-12-09 22:22:28,666 dl_backbone.trainer INFO: eta: 1:31:28  iter: 32900  time: 0.6723 (0.7730)  BCEWithLogitsLoss(): 0.0663 (0.0901)  data: 0.0923 (0.2027)  lr: 0.000032  max mem: 7651
2018-12-09 22:23:54,895 dl_backbone.trainer INFO: eta: 1:30:12  iter: 33000  time: 0.6572 (0.7732)  BCEWithLogitsLoss(): 0.0636 (0.0900)  data: 0.0901 (0.2030)  lr: 0.000032  max mem: 7651
2018-12-09 22:25:20,628 dl_backbone.trainer INFO: eta: 1:28:57  iter: 33100  time: 0.6909 (0.7735)  BCEWithLogitsLoss(): 0.0664 (0.0899)  data: 0.0895 (0.2033)  lr: 0.000032  max mem: 7651
2018-12-09 22:26:47,687 dl_backbone.trainer INFO: eta: 1:27:41  iter: 33200  time: 0.6741 (0.7738)  BCEWithLogitsLoss(): 0.0685 (0.0899)  data: 0.0876 (0.2036)  lr: 0.000032  max mem: 7651
2018-12-09 22:28:14,057 dl_backbone.trainer INFO: eta: 1:26:26  iter: 33300  time: 0.6699 (0.7741)  BCEWithLogitsLoss(): 0.0664 (0.0898)  data: 0.0901 (0.2039)  lr: 0.000032  max mem: 7651
2018-12-09 22:29:39,396 dl_backbone.trainer INFO: eta: 1:25:10  iter: 33400  time: 0.6830 (0.7743)  BCEWithLogitsLoss(): 0.0654 (0.0897)  data: 0.0889 (0.2041)  lr: 0.000032  max mem: 7651
2018-12-09 22:31:07,410 dl_backbone.trainer INFO: eta: 1:23:54  iter: 33500  time: 0.6869 (0.7746)  BCEWithLogitsLoss(): 0.0682 (0.0897)  data: 0.0854 (0.2044)  lr: 0.000032  max mem: 7651
2018-12-09 22:32:31,124 dl_backbone.trainer INFO: eta: 1:22:38  iter: 33600  time: 0.6707 (0.7748)  BCEWithLogitsLoss(): 0.0653 (0.0896)  data: 0.0907 (0.2046)  lr: 0.000032  max mem: 7651
2018-12-09 22:33:56,365 dl_backbone.trainer INFO: eta: 1:21:22  iter: 33700  time: 0.6708 (0.7750)  BCEWithLogitsLoss(): 0.0655 (0.0895)  data: 0.0965 (0.2048)  lr: 0.000032  max mem: 7651
2018-12-09 22:35:23,000 dl_backbone.trainer INFO: eta: 1:20:06  iter: 33800  time: 0.6632 (0.7753)  BCEWithLogitsLoss(): 0.0667 (0.0895)  data: 0.0874 (0.2051)  lr: 0.000032  max mem: 7651
2018-12-09 22:36:50,407 dl_backbone.trainer INFO: eta: 1:18:51  iter: 33900  time: 0.6810 (0.7756)  BCEWithLogitsLoss(): 0.0684 (0.0894)  data: 0.0900 (0.2054)  lr: 0.000032  max mem: 7651
2018-12-09 22:38:18,670 dl_backbone.trainer INFO: eta: 1:17:35  iter: 34000  time: 0.6645 (0.7759)  BCEWithLogitsLoss(): 0.0694 (0.0893)  data: 0.0847 (0.2057)  lr: 0.000032  max mem: 7651
2018-12-09 22:39:43,376 dl_backbone.trainer INFO: eta: 1:16:19  iter: 34100  time: 0.6709 (0.7761)  BCEWithLogitsLoss(): 0.0672 (0.0893)  data: 0.0935 (0.2059)  lr: 0.000032  max mem: 7651
2018-12-09 22:41:11,999 dl_backbone.trainer INFO: eta: 1:15:03  iter: 34200  time: 0.6760 (0.7764)  BCEWithLogitsLoss(): 0.0678 (0.0892)  data: 0.0860 (0.2062)  lr: 0.000032  max mem: 7651
2018-12-09 22:42:36,473 dl_backbone.trainer INFO: eta: 1:13:46  iter: 34300  time: 0.6713 (0.7766)  BCEWithLogitsLoss(): 0.0695 (0.0891)  data: 0.0866 (0.2064)  lr: 0.000032  max mem: 7651
2018-12-09 22:44:01,251 dl_backbone.trainer INFO: eta: 1:12:30  iter: 34400  time: 0.6751 (0.7768)  BCEWithLogitsLoss(): 0.0688 (0.0891)  data: 0.0898 (0.2066)  lr: 0.000032  max mem: 7651
2018-12-09 22:45:29,302 dl_backbone.trainer INFO: eta: 1:11:14  iter: 34500  time: 0.6692 (0.7771)  BCEWithLogitsLoss(): 0.0694 (0.0890)  data: 0.0917 (0.2069)  lr: 0.000032  max mem: 7651
2018-12-09 22:46:59,449 dl_backbone.trainer INFO: eta: 1:09:58  iter: 34600  time: 0.6505 (0.7775)  BCEWithLogitsLoss(): 0.0676 (0.0889)  data: 0.0897 (0.2073)  lr: 0.000032  max mem: 7651
2018-12-09 22:48:28,091 dl_backbone.trainer INFO: eta: 1:08:42  iter: 34700  time: 0.6708 (0.7778)  BCEWithLogitsLoss(): 0.0661 (0.0889)  data: 0.0873 (0.2076)  lr: 0.000032  max mem: 7651
2018-12-09 22:49:59,476 dl_backbone.trainer INFO: eta: 1:07:26  iter: 34800  time: 0.6575 (0.7782)  BCEWithLogitsLoss(): 0.0672 (0.0888)  data: 0.0822 (0.2080)  lr: 0.000032  max mem: 7651
2018-12-09 22:51:29,844 dl_backbone.trainer INFO: eta: 1:06:10  iter: 34900  time: 0.6553 (0.7786)  BCEWithLogitsLoss(): 0.0652 (0.0888)  data: 0.0904 (0.2084)  lr: 0.000032  max mem: 7651
2018-12-09 22:52:56,674 dl_backbone.trainer INFO: eta: 1:04:54  iter: 35000  time: 0.6543 (0.7788)  BCEWithLogitsLoss(): 0.0673 (0.0887)  data: 0.0947 (0.2087)  lr: 0.000032  max mem: 7651
2018-12-09 22:52:56,678 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0035000.pth
2018-12-09 22:54:26,503 dl_backbone.trainer INFO: eta: 1:03:37  iter: 35100  time: 0.6528 (0.7792)  BCEWithLogitsLoss(): 0.0667 (0.0886)  data: 0.0882 (0.2091)  lr: 0.000032  max mem: 7651
2018-12-09 22:55:55,810 dl_backbone.trainer INFO: eta: 1:02:21  iter: 35200  time: 0.6552 (0.7795)  BCEWithLogitsLoss(): 0.0663 (0.0886)  data: 0.0885 (0.2094)  lr: 0.000032  max mem: 7651
2018-12-09 22:57:25,747 dl_backbone.trainer INFO: eta: 1:01:05  iter: 35300  time: 0.6716 (0.7798)  BCEWithLogitsLoss(): 0.0687 (0.0885)  data: 0.0869 (0.2098)  lr: 0.000032  max mem: 7651
2018-12-09 22:58:52,246 dl_backbone.trainer INFO: eta: 0:59:48  iter: 35400  time: 0.6818 (0.7801)  BCEWithLogitsLoss(): 0.0668 (0.0885)  data: 0.0907 (0.2100)  lr: 0.000032  max mem: 7651
2018-12-09 23:00:21,349 dl_backbone.trainer INFO: eta: 0:58:31  iter: 35500  time: 0.6643 (0.7804)  BCEWithLogitsLoss(): 0.0674 (0.0884)  data: 0.0854 (0.2103)  lr: 0.000032  max mem: 7651
2018-12-09 23:01:52,362 dl_backbone.trainer INFO: eta: 0:57:15  iter: 35600  time: 0.6725 (0.7807)  BCEWithLogitsLoss(): 0.0673 (0.0883)  data: 0.0899 (0.2107)  lr: 0.000032  max mem: 7651
2018-12-09 23:03:18,422 dl_backbone.trainer INFO: eta: 0:55:58  iter: 35700  time: 0.7081 (0.7810)  BCEWithLogitsLoss(): 0.0656 (0.0883)  data: 0.0933 (0.2110)  lr: 0.000032  max mem: 7651
2018-12-09 23:04:47,461 dl_backbone.trainer INFO: eta: 0:54:41  iter: 35800  time: 0.6556 (0.7813)  BCEWithLogitsLoss(): 0.0666 (0.0882)  data: 0.0848 (0.2113)  lr: 0.000032  max mem: 7651
2018-12-09 23:06:21,021 dl_backbone.trainer INFO: eta: 0:53:24  iter: 35900  time: 0.6677 (0.7817)  BCEWithLogitsLoss(): 0.0638 (0.0882)  data: 0.0866 (0.2118)  lr: 0.000032  max mem: 7651
2018-12-09 23:07:47,500 dl_backbone.trainer INFO: eta: 0:52:07  iter: 36000  time: 0.6725 (0.7819)  BCEWithLogitsLoss(): 0.0656 (0.0881)  data: 0.0885 (0.2120)  lr: 0.000032  max mem: 7651
2018-12-09 23:09:19,914 dl_backbone.trainer INFO: eta: 0:50:51  iter: 36100  time: 0.6736 (0.7823)  BCEWithLogitsLoss(): 0.0686 (0.0881)  data: 0.0902 (0.2124)  lr: 0.000032  max mem: 7651
2018-12-09 23:10:47,464 dl_backbone.trainer INFO: eta: 0:49:33  iter: 36200  time: 0.6698 (0.7826)  BCEWithLogitsLoss(): 0.0677 (0.0880)  data: 0.0925 (0.2127)  lr: 0.000032  max mem: 7651
2018-12-09 23:12:21,705 dl_backbone.trainer INFO: eta: 0:48:17  iter: 36300  time: 0.6740 (0.7830)  BCEWithLogitsLoss(): 0.0671 (0.0879)  data: 0.0853 (0.2131)  lr: 0.000032  max mem: 7651
2018-12-09 23:13:51,081 dl_backbone.trainer INFO: eta: 0:46:59  iter: 36400  time: 0.6709 (0.7833)  BCEWithLogitsLoss(): 0.0687 (0.0879)  data: 0.0915 (0.2134)  lr: 0.000032  max mem: 7651
2018-12-09 23:15:22,852 dl_backbone.trainer INFO: eta: 0:45:42  iter: 36500  time: 0.6797 (0.7837)  BCEWithLogitsLoss(): 0.0670 (0.0878)  data: 0.0865 (0.2138)  lr: 0.000032  max mem: 7651
2018-12-09 23:16:50,616 dl_backbone.trainer INFO: eta: 0:44:25  iter: 36600  time: 0.6582 (0.7840)  BCEWithLogitsLoss(): 0.0690 (0.0878)  data: 0.0901 (0.2141)  lr: 0.000032  max mem: 7651
2018-12-09 23:18:21,890 dl_backbone.trainer INFO: eta: 0:43:08  iter: 36700  time: 0.6626 (0.7843)  BCEWithLogitsLoss(): 0.0684 (0.0877)  data: 0.0871 (0.2145)  lr: 0.000032  max mem: 7651
2018-12-09 23:19:48,574 dl_backbone.trainer INFO: eta: 0:41:50  iter: 36800  time: 0.6763 (0.7845)  BCEWithLogitsLoss(): 0.0695 (0.0877)  data: 0.0969 (0.2147)  lr: 0.000032  max mem: 7651
2018-12-09 23:21:21,359 dl_backbone.trainer INFO: eta: 0:40:33  iter: 36900  time: 0.6567 (0.7849)  BCEWithLogitsLoss(): 0.0692 (0.0876)  data: 0.0867 (0.2151)  lr: 0.000032  max mem: 7651
2018-12-09 23:22:46,228 dl_backbone.trainer INFO: eta: 0:39:15  iter: 37000  time: 0.6702 (0.7851)  BCEWithLogitsLoss(): 0.0699 (0.0875)  data: 0.0912 (0.2153)  lr: 0.000032  max mem: 7651
2018-12-09 23:24:17,043 dl_backbone.trainer INFO: eta: 0:37:57  iter: 37100  time: 0.6562 (0.7854)  BCEWithLogitsLoss(): 0.0676 (0.0875)  data: 0.0890 (0.2157)  lr: 0.000032  max mem: 7651
2018-12-09 23:25:47,751 dl_backbone.trainer INFO: eta: 0:36:40  iter: 37200  time: 0.6680 (0.7857)  BCEWithLogitsLoss(): 0.0671 (0.0874)  data: 0.0890 (0.2160)  lr: 0.000032  max mem: 7651
2018-12-09 23:27:12,087 dl_backbone.trainer INFO: eta: 0:35:21  iter: 37300  time: 0.6724 (0.7859)  BCEWithLogitsLoss(): 0.0689 (0.0874)  data: 0.0909 (0.2162)  lr: 0.000032  max mem: 7651
2018-12-09 23:28:41,881 dl_backbone.trainer INFO: eta: 0:34:04  iter: 37400  time: 0.6796 (0.7862)  BCEWithLogitsLoss(): 0.0691 (0.0873)  data: 0.0904 (0.2165)  lr: 0.000032  max mem: 7651
2018-12-09 23:30:14,353 dl_backbone.trainer INFO: eta: 0:32:46  iter: 37500  time: 0.6761 (0.7866)  BCEWithLogitsLoss(): 0.0675 (0.0873)  data: 0.0882 (0.2169)  lr: 0.000032  max mem: 7651
2018-12-09 23:31:43,577 dl_backbone.trainer INFO: eta: 0:31:28  iter: 37600  time: 0.6833 (0.7869)  BCEWithLogitsLoss(): 0.0658 (0.0872)  data: 0.0902 (0.2172)  lr: 0.000032  max mem: 7651
2018-12-09 23:33:13,159 dl_backbone.trainer INFO: eta: 0:30:10  iter: 37700  time: 0.6707 (0.7871)  BCEWithLogitsLoss(): 0.0658 (0.0872)  data: 0.0899 (0.2175)  lr: 0.000032  max mem: 7651
2018-12-09 23:34:36,056 dl_backbone.trainer INFO: eta: 0:28:51  iter: 37800  time: 0.6596 (0.7873)  BCEWithLogitsLoss(): 0.0668 (0.0871)  data: 0.0918 (0.2176)  lr: 0.000032  max mem: 7651
2018-12-09 23:36:03,961 dl_backbone.trainer INFO: eta: 0:27:33  iter: 37900  time: 0.6872 (0.7875)  BCEWithLogitsLoss(): 0.0677 (0.0871)  data: 0.0905 (0.2179)  lr: 0.000032  max mem: 7651
2018-12-09 23:37:30,254 dl_backbone.trainer INFO: eta: 0:26:15  iter: 38000  time: 0.6694 (0.7877)  BCEWithLogitsLoss(): 0.0671 (0.0870)  data: 0.0911 (0.2181)  lr: 0.000032  max mem: 7651
2018-12-09 23:38:59,743 dl_backbone.trainer INFO: eta: 0:24:57  iter: 38100  time: 0.6564 (0.7880)  BCEWithLogitsLoss(): 0.0658 (0.0870)  data: 0.0856 (0.2184)  lr: 0.000032  max mem: 7651
2018-12-09 23:40:31,004 dl_backbone.trainer INFO: eta: 0:23:38  iter: 38200  time: 0.6660 (0.7883)  BCEWithLogitsLoss(): 0.0684 (0.0869)  data: 0.0938 (0.2187)  lr: 0.000032  max mem: 7651
2018-12-09 23:41:59,273 dl_backbone.trainer INFO: eta: 0:22:20  iter: 38300  time: 0.6632 (0.7885)  BCEWithLogitsLoss(): 0.0663 (0.0869)  data: 0.0881 (0.2190)  lr: 0.000032  max mem: 7651
2018-12-09 23:43:30,215 dl_backbone.trainer INFO: eta: 0:21:02  iter: 38400  time: 0.6617 (0.7889)  BCEWithLogitsLoss(): 0.0662 (0.0868)  data: 0.0860 (0.2193)  lr: 0.000032  max mem: 7651
2018-12-09 23:44:57,421 dl_backbone.trainer INFO: eta: 0:19:43  iter: 38500  time: 0.6727 (0.7891)  BCEWithLogitsLoss(): 0.0634 (0.0868)  data: 0.0869 (0.2195)  lr: 0.000032  max mem: 7651
2018-12-09 23:46:29,461 dl_backbone.trainer INFO: eta: 0:18:25  iter: 38600  time: 0.6530 (0.7894)  BCEWithLogitsLoss(): 0.0646 (0.0867)  data: 0.0905 (0.2199)  lr: 0.000032  max mem: 7651
2018-12-09 23:47:57,324 dl_backbone.trainer INFO: eta: 0:17:06  iter: 38700  time: 0.6529 (0.7896)  BCEWithLogitsLoss(): 0.0658 (0.0867)  data: 0.0872 (0.2202)  lr: 0.000032  max mem: 7651
2018-12-09 23:49:22,996 dl_backbone.trainer INFO: eta: 0:15:47  iter: 38800  time: 0.6954 (0.7898)  BCEWithLogitsLoss(): 0.0661 (0.0866)  data: 0.0859 (0.2203)  lr: 0.000032  max mem: 7651
2018-12-09 23:50:51,057 dl_backbone.trainer INFO: eta: 0:14:29  iter: 38900  time: 0.6844 (0.7901)  BCEWithLogitsLoss(): 0.0615 (0.0866)  data: 0.0932 (0.2206)  lr: 0.000032  max mem: 7651
2018-12-09 23:52:20,497 dl_backbone.trainer INFO: eta: 0:13:10  iter: 39000  time: 0.6630 (0.7903)  BCEWithLogitsLoss(): 0.0656 (0.0865)  data: 0.0896 (0.2209)  lr: 0.000032  max mem: 7651
2018-12-09 23:53:52,045 dl_backbone.trainer INFO: eta: 0:11:51  iter: 39100  time: 0.6542 (0.7906)  BCEWithLogitsLoss(): 0.0683 (0.0865)  data: 0.0900 (0.2212)  lr: 0.000032  max mem: 7651
2018-12-09 23:55:18,311 dl_backbone.trainer INFO: eta: 0:10:32  iter: 39200  time: 0.6649 (0.7908)  BCEWithLogitsLoss(): 0.0697 (0.0864)  data: 0.0918 (0.2214)  lr: 0.000032  max mem: 7651
2018-12-09 23:56:45,029 dl_backbone.trainer INFO: eta: 0:09:13  iter: 39300  time: 0.6572 (0.7910)  BCEWithLogitsLoss(): 0.0669 (0.0864)  data: 0.0929 (0.2216)  lr: 0.000032  max mem: 7651
2018-12-09 23:58:10,715 dl_backbone.trainer INFO: eta: 0:07:54  iter: 39400  time: 0.6738 (0.7912)  BCEWithLogitsLoss(): 0.0683 (0.0863)  data: 0.0944 (0.2218)  lr: 0.000032  max mem: 7651
2018-12-09 23:59:40,456 dl_backbone.trainer INFO: eta: 0:06:35  iter: 39500  time: 0.6663 (0.7915)  BCEWithLogitsLoss(): 0.0639 (0.0863)  data: 0.0922 (0.2221)  lr: 0.000032  max mem: 7651
2018-12-10 00:01:05,709 dl_backbone.trainer INFO: eta: 0:05:16  iter: 39600  time: 0.6749 (0.7916)  BCEWithLogitsLoss(): 0.0671 (0.0862)  data: 0.0924 (0.2222)  lr: 0.000032  max mem: 7651
2018-12-10 00:02:34,195 dl_backbone.trainer INFO: eta: 0:03:57  iter: 39700  time: 0.6637 (0.7918)  BCEWithLogitsLoss(): 0.0673 (0.0862)  data: 0.0900 (0.2225)  lr: 0.000032  max mem: 7651
2018-12-10 00:04:02,795 dl_backbone.trainer INFO: eta: 0:02:38  iter: 39800  time: 0.6629 (0.7921)  BCEWithLogitsLoss(): 0.0682 (0.0861)  data: 0.0841 (0.2227)  lr: 0.000032  max mem: 7651
2018-12-10 00:05:31,120 dl_backbone.trainer INFO: eta: 0:01:19  iter: 39900  time: 0.6706 (0.7923)  BCEWithLogitsLoss(): 0.0658 (0.0861)  data: 0.0929 (0.2230)  lr: 0.000032  max mem: 7651
2018-12-10 00:06:54,526 dl_backbone.trainer INFO: eta: 0:00:00  iter: 39999  time: 0.6542 (0.7924)  BCEWithLogitsLoss(): 0.0680 (0.0860)  data: 0.0820 (0.2231)  lr: 0.000032  max mem: 7651
2018-12-10 00:06:54,729 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0039999.pth
2018-12-10 00:06:55,723 dl_backbone.trainer INFO: Total training time: 8:48:18.562525 (0.7925 s / it)
2018-12-10 00:06:57,648 dl_backbone.inference INFO: Start evaluation on 3891 images
2018-12-10 00:07:30,920 dl_backbone.inference INFO: Total inference time: 0:00:33.271358 (0.008550850047883814 s / img per device, on 1 devices)
2018-12-10 03:38:35,802 dl_backbone INFO: Using 1 GPUs
2018-12-10 03:38:35,803 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-10 03:38:35,803 dl_backbone INFO: Collecting env info (might take some time)
2018-12-10 03:38:38,388 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-10 03:38:43,550 dl_backbone.utils.checkpoint INFO: Loading checkpoint from /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0039999.pth
2018-12-10 03:38:44,503 dl_backbone.utils.model_serialization INFO: module.backbone.bn1.bias                                  loaded from backbone.bn1.bias                                  of shape (64,)
2018-12-10 03:38:44,504 dl_backbone.utils.model_serialization INFO: module.backbone.bn1.num_batches_tracked                   loaded from backbone.bn1.num_batches_tracked                   of shape ()
2018-12-10 03:38:44,504 dl_backbone.utils.model_serialization INFO: module.backbone.bn1.running_mean                          loaded from backbone.bn1.running_mean                          of shape (64,)
2018-12-10 03:38:44,504 dl_backbone.utils.model_serialization INFO: module.backbone.bn1.running_var                           loaded from backbone.bn1.running_var                           of shape (64,)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.bn1.weight                                loaded from backbone.bn1.weight                                of shape (64,)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.conv1.weight                              loaded from backbone.conv1.weight                              of shape (64, 4, 7, 7)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.fc.bias                                   loaded from backbone.fc.bias                                   of shape (28,)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.fc.weight                                 loaded from backbone.fc.weight                                 of shape (28, 2048)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn1.bias                         loaded from backbone.layer1.0.bn1.bias                         of shape (64,)
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn1.num_batches_tracked          loaded from backbone.layer1.0.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,505 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn1.running_mean                 loaded from backbone.layer1.0.bn1.running_mean                 of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn1.running_var                  loaded from backbone.layer1.0.bn1.running_var                  of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn1.weight                       loaded from backbone.layer1.0.bn1.weight                       of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn2.bias                         loaded from backbone.layer1.0.bn2.bias                         of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn2.num_batches_tracked          loaded from backbone.layer1.0.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn2.running_mean                 loaded from backbone.layer1.0.bn2.running_mean                 of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn2.running_var                  loaded from backbone.layer1.0.bn2.running_var                  of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn2.weight                       loaded from backbone.layer1.0.bn2.weight                       of shape (64,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn3.bias                         loaded from backbone.layer1.0.bn3.bias                         of shape (256,)
2018-12-10 03:38:44,506 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn3.num_batches_tracked          loaded from backbone.layer1.0.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn3.running_mean                 loaded from backbone.layer1.0.bn3.running_mean                 of shape (256,)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn3.running_var                  loaded from backbone.layer1.0.bn3.running_var                  of shape (256,)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.bn3.weight                       loaded from backbone.layer1.0.bn3.weight                       of shape (256,)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.conv1.weight                     loaded from backbone.layer1.0.conv1.weight                     of shape (64, 64, 1, 1)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.conv2.weight                     loaded from backbone.layer1.0.conv2.weight                     of shape (64, 64, 3, 3)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.conv3.weight                     loaded from backbone.layer1.0.conv3.weight                     of shape (256, 64, 1, 1)
2018-12-10 03:38:44,507 dl_backbone.utils.model_serialization INFO: module.backbone.layer1.0.downsample.0.weight              loaded from backbone.layer1.0.downsample.0.weight              of shape (256, 64, 1, 1)
